"0","printcp(treefit)"
"1","
Regression tree:
"
"1","rpart(formula = y ~ x, data = nonlin_train, method = ""anova"", 
"
"1","    control = list(cp = 0))
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," x"
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","419.01"
"1",""
"1","/"
"1",""
"1","500"
"1",""
"1"," = "
"1",""
"1","0.83803"
"1",""
"1","

"
"1","n="
"1"," "
"1","500"
"1"," "
"1","

"
"1","  "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","     xstd"
"1","
1 "
"1"," 0.19469747"
"1","      0"
"1","   1.00000"
"1"," 1.00402"
"1"," 0.050219"
"1","
2 "
"1"," 0.03406113"
"1","      3"
"1","   0.41591"
"1"," 0.45381"
"1"," 0.026383"
"1","
3 "
"1"," 0.02739341"
"1","      4"
"1","   0.38185"
"1"," 0.40052"
"1"," 0.023812"
"1","
4 "
"1"," 0.01891662"
"1","      5"
"1","   0.35445"
"1"," 0.39357"
"1"," 0.023724"
"1","
5 "
"1"," 0.01874134"
"1","      6"
"1","   0.33554"
"1"," 0.39609"
"1"," 0.023979"
"1","
6 "
"1"," 0.01213232"
"1","      7"
"1","   0.31680"
"1"," 0.37331"
"1"," 0.023124"
"1","
7 "
"1"," 0.01177426"
"1","      8"
"1","   0.30466"
"1"," 0.36034"
"1"," 0.021451"
"1","
8 "
"1"," 0.01068066"
"1","      9"
"1","   0.29289"
"1"," 0.35782"
"1"," 0.021471"
"1","
9 "
"1"," 0.00730259"
"1","     10"
"1","   0.28221"
"1"," 0.35344"
"1"," 0.021672"
"1","
10"
"1"," 0.00227267"
"1","     11"
"1","   0.27491"
"1"," 0.33708"
"1"," 0.021305"
"1","
11"
"1"," 0.00186823"
"1","     13"
"1","   0.27036"
"1"," 0.34227"
"1"," 0.021753"
"1","
12"
"1"," 0.00171551"
"1","     14"
"1","   0.26849"
"1"," 0.34012"
"1"," 0.021647"
"1","
13"
"1"," 0.00166389"
"1","     16"
"1","   0.26506"
"1"," 0.34075"
"1"," 0.021424"
"1","
14"
"1"," 0.00126849"
"1","     17"
"1","   0.26340"
"1"," 0.34414"
"1"," 0.021929"
"1","
15"
"1"," 0.00123808"
"1","     19"
"1","   0.26086"
"1"," 0.34552"
"1"," 0.021905"
"1","
16"
"1"," 0.00121855"
"1","     20"
"1","   0.25962"
"1"," 0.34655"
"1"," 0.022026"
"1","
17"
"1"," 0.00115604"
"1","     21"
"1","   0.25840"
"1"," 0.34803"
"1"," 0.022231"
"1","
18"
"1"," 0.00111863"
"1","     23"
"1","   0.25609"
"1"," 0.34825"
"1"," 0.022214"
"1","
19"
"1"," 0.00110532"
"1","     24"
"1","   0.25497"
"1"," 0.35007"
"1"," 0.022234"
"1","
20"
"1"," 0.00108254"
"1","     25"
"1","   0.25387"
"1"," 0.35007"
"1"," 0.022234"
"1","
21"
"1"," 0.00087341"
"1","     26"
"1","   0.25278"
"1"," 0.35390"
"1"," 0.022350"
"1","
22"
"1"," 0.00086753"
"1","     27"
"1","   0.25191"
"1"," 0.36035"
"1"," 0.022815"
"1","
23"
"1"," 0.00080057"
"1","     28"
"1","   0.25104"
"1"," 0.36103"
"1"," 0.022826"
"1","
24"
"1"," 0.00076602"
"1","     29"
"1","   0.25024"
"1"," 0.36130"
"1"," 0.022709"
"1","
25"
"1"," 0.00076067"
"1","     30"
"1","   0.24948"
"1"," 0.36133"
"1"," 0.022746"
"1","
26"
"1"," 0.00075427"
"1","     31"
"1","   0.24872"
"1"," 0.35925"
"1"," 0.022411"
"1","
27"
"1"," 0.00073981"
"1","     33"
"1","   0.24721"
"1"," 0.35917"
"1"," 0.022339"
"1","
28"
"1"," 0.00064851"
"1","     34"
"1","   0.24647"
"1"," 0.35940"
"1"," 0.022331"
"1","
29"
"1"," 0.00060051"
"1","     36"
"1","   0.24517"
"1"," 0.36094"
"1"," 0.022550"
"1","
30"
"1"," 0.00045151"
"1","     37"
"1","   0.24457"
"1"," 0.36233"
"1"," 0.022691"
"1","
31"
"1"," 0.00041738"
"1","     38"
"1","   0.24412"
"1"," 0.36509"
"1"," 0.022741"
"1","
32"
"1"," 0.00026822"
"1","     39"
"1","   0.24370"
"1"," 0.36484"
"1"," 0.022685"
"1","
33"
"1"," 0.00014555"
"1","     40"
"1","   0.24343"
"1"," 0.36540"
"1"," 0.022761"
"1","
34"
"1"," 0.00000000"
"1","     41"
"1","   0.24329"
"1"," 0.36465"
"1"," 0.022751"
"1","
"
"0","optimalcp <- 0.00261"
