"0","Rating_gam <- gam(Rating ~ s(Reviews, bs = ""cr"") + s(Installs, bs = ""cr"") + as.factor(Category) + s(Size, bs = ""cr""), data = playstore)"
"0",""
"0","summary(Rating_gam)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","Rating ~ s(Reviews, bs = ""cr"") + s(Installs, bs = ""cr"") + as.factor(Category) + 
"
"1","    s(Size, bs = ""cr"")
"
"1","
Parametric coefficients:
"
"1","                                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                           "
"1","  4.46697"
"1","    0.06824"
"1","  65.459"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(Category)AUTO_AND_VEHICLES  "
"1"," -0.22437"
"1","    0.09471"
"1","  -2.369"
"1"," 0.017858"
"1"," *  "
"1","
as.factor(Category)BEAUTY             "
"1"," -0.05413"
"1","    0.10958"
"1","  -0.494"
"1"," 0.621299"
"1","    "
"1","
as.factor(Category)BOOKS_AND_REFERENCE"
"1"," -0.09833"
"1","    0.08113"
"1","  -1.212"
"1"," 0.225530"
"1","    "
"1","
as.factor(Category)BUSINESS           "
"1"," -0.34772"
"1","    0.07676"
"1","  -4.530"
"1"," 5.99e-06"
"1"," ***"
"1","
as.factor(Category)COMICS             "
"1"," -0.27231"
"1","    0.10225"
"1","  -2.663"
"1"," 0.007757"
"1"," ** "
"1","
as.factor(Category)COMMUNICATION      "
"1"," -0.41428"
"1","    0.07830"
"1","  -5.291"
"1"," 1.25e-07"
"1"," ***"
"1","
as.factor(Category)DATING             "
"1"," -0.49908"
"1","    0.08300"
"1","  -6.013"
"1"," 1.91e-09"
"1"," ***"
"1","
as.factor(Category)EDUCATION          "
"1"," -0.11459"
"1","    0.08820"
"1","  -1.299"
"1"," 0.193910"
"1","    "
"1","
as.factor(Category)ENTERTAINMENT      "
"1"," -0.39176"
"1","    0.09478"
"1","  -4.133"
"1"," 3.62e-05"
"1"," ***"
"1","
as.factor(Category)EVENTS             "
"1","  0.05416"
"1","    0.10879"
"1","   0.498"
"1"," 0.618582"
"1","    "
"1","
as.factor(Category)FAMILY             "
"1"," -0.28205"
"1","    0.06961"
"1","  -4.052"
"1"," 5.14e-05"
"1"," ***"
"1","
as.factor(Category)FINANCE            "
"1"," -0.34515"
"1","    0.07560"
"1","  -4.566"
"1"," 5.06e-06"
"1"," ***"
"1","
as.factor(Category)FOOD_AND_DRINK     "
"1"," -0.33462"
"1","    0.09182"
"1","  -3.644"
"1"," 0.000270"
"1"," ***"
"1","
as.factor(Category)GAME               "
"1"," -0.32665"
"1","    0.07114"
"1","  -4.592"
"1"," 4.48e-06"
"1"," ***"
"1","
as.factor(Category)HEALTH_AND_FITNESS "
"1"," -0.29381"
"1","    0.07807"
"1","  -3.763"
"1"," 0.000169"
"1"," ***"
"1","
as.factor(Category)HOUSE_AND_HOME     "
"1"," -0.27266"
"1","    0.10064"
"1","  -2.709"
"1"," 0.006760"
"1"," ** "
"1","
as.factor(Category)LIBRARIES_AND_DEMO "
"1"," -0.11479"
"1","    0.09683"
"1","  -1.186"
"1"," 0.235839"
"1","    "
"1","
as.factor(Category)LIFESTYLE          "
"1"," -0.33565"
"1","    0.07526"
"1","  -4.460"
"1"," 8.32e-06"
"1"," ***"
"1","
as.factor(Category)MAPS_AND_NAVIGATION"
"1"," -0.44574"
"1","    0.08692"
"1","  -5.128"
"1"," 3.00e-07"
"1"," ***"
"1","
as.factor(Category)MEDICAL            "
"1"," -0.25805"
"1","    0.07553"
"1","  -3.417"
"1"," 0.000638"
"1"," ***"
"1","
as.factor(Category)NEWS_AND_MAGAZINES "
"1"," -0.31542"
"1","    0.08018"
"1","  -3.934"
"1"," 8.44e-05"
"1"," ***"
"1","
as.factor(Category)PARENTING          "
"1","  0.01060"
"1","    0.10408"
"1","   0.102"
"1"," 0.918887"
"1","    "
"1","
as.factor(Category)PERSONALIZATION    "
"1"," -0.15105"
"1","    0.07524"
"1","  -2.008"
"1"," 0.044713"
"1"," *  "
"1","
as.factor(Category)PHOTOGRAPHY        "
"1"," -0.38128"
"1","    0.07752"
"1","  -4.918"
"1"," 8.93e-07"
"1"," ***"
"1","
as.factor(Category)PRODUCTIVITY       "
"1"," -0.33694"
"1","    0.07669"
"1","  -4.393"
"1"," 1.13e-05"
"1"," ***"
"1","
as.factor(Category)SHOPPING           "
"1"," -0.28928"
"1","    0.08087"
"1","  -3.577"
"1"," 0.000350"
"1"," ***"
"1","
as.factor(Category)SOCIAL             "
"1"," -0.25358"
"1","    0.08008"
"1","  -3.166"
"1"," 0.001550"
"1"," ** "
"1","
as.factor(Category)SPORTS             "
"1"," -0.30859"
"1","    0.07689"
"1","  -4.014"
"1"," 6.04e-05"
"1"," ***"
"1","
as.factor(Category)TOOLS              "
"1"," -0.41923"
"1","    0.07131"
"1","  -5.879"
"1"," 4.31e-09"
"1"," ***"
"1","
as.factor(Category)TRAVEL_AND_LOCAL   "
"1"," -0.38879"
"1","    0.08119"
"1","  -4.789"
"1"," 1.71e-06"
"1"," ***"
"1","
as.factor(Category)VIDEO_PLAYERS      "
"1"," -0.43041"
"1","    0.08424"
"1","  -5.109"
"1"," 3.32e-07"
"1"," ***"
"1","
as.factor(Category)WEATHER            "
"1"," -0.27465"
"1","    0.10077"
"1","  -2.726"
"1"," 0.006435"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","           "
"1","   edf"
"1"," Ref.df"
"1","      F"
"1"," p-value"
"1","    "
"1","
s(Reviews) "
"1"," 8.970"
"1","  8.999"
"1"," 54.113"
"1","  <2e-16"
"1"," ***"
"1","
s(Installs)"
"1"," 8.847"
"1","  8.977"
"1"," 59.962"
"1","  <2e-16"
"1"," ***"
"1","
s(Size)    "
"1"," 2.493"
"1","  3.083"
"1","  3.429"
"1","  0.0152"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.128"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","13.5"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1","0.27459"
"1","  Scale est. = "
"1",""
"1","0.27251 "
"1",""
"1","  n = "
"1",""
"1","7027"
"1",""
"1","
"
