"0","# summary table for Size"
"0","playstore <- playstore[!(playstore$Size == ""Varies with device"")]"
"0","playstore$Size <- substr(playstore$Size, 1, nchar(playstore$Size)-1)"
"0","playstore$Size <- as.numeric(playstore$Size)"
"0","playstore$Size <- playstore$Size*1000000"
"0","tibble(`minimum Size` = min(playstore$Size),"
"0","       `maximum Size` = max(playstore$Size),"
"0","       `average Size` = mean(playstore$Size)"
"0","       ) %>%"
"0","  knitr::kable(caption = ""summary table for Size"")"
