"0","# remove the last character: +"
"0","playstore$Installs <- substr(playstore$Installs, 1, nchar(playstore$Installs)-1)"
"0","# convert from type character to type integer"
"0","playstore$Installs <- as.numeric(gsub("","","""",playstore$Installs))"
"0","# summary table for number of installations"
"0","tibble(`minimum number of Installs` = min(playstore$Installs),"
"0","       `maximum number of Installs` = max(playstore$Installs),"
"0","       `mean number of Installs` = mean(playstore$Installs)"
"0","       ) %>%"
"0","  knitr::kable(caption = ""summary table for Installs"")"
