"0","# for regression tree"
"0","tree_pred <- predict(treepruned, test)"
"0","test_tree <- cbind(test, tree_pred)"
"0","tree_mse <- sum((test_tree$tree_pred - test_tree$Salary)^2)/dim(test_tree)[1]"
"0","tree_mse"
"1","[1]"
"1"," 98928.78"
"1","
"
"0","# for bagging"
"0","bag_pred <- predict(player_bag, test)"
"0","test_bag <- cbind(test, bag_pred)"
"0","bag_mse <- sum((test_bag$bag_pred - test_bag$Salary)^2)/dim(test_bag)[1]"
"0","bag_mse"
"1","[1]"
"1"," 83094.91"
"1","
"
"0","# for random forest"
"0","rf_pred <- predict(player_rf, test)"
"0","test_rf <- cbind(test, rf_pred)"
"0","rf_mse <- sum((test_rf$rf_pred - test_rf$Salary)^2)/dim(test_rf)[1]"
"0","rf_mse"
"1","[1]"
"1"," 86423.04"
"1","
"
"0","# for boosting"
"0","boost_pred <- predict(player_boost, test)"
"0","test_boost <- cbind(test, boost_pred)"
"0","boost_mse <- sum((test_boost$boost_pred - test_boost$Salary)^2)/dim(test_boost)[1]"
"0","boost_mse"
"1","[1]"
"1"," 69919.38"
"1","
"
"0","# for XGBoost"
"0","xg_pred <- predict(player_xgb, test)"
"0","test_xg <- cbind(test, xg_pred)"
"0","xg_mse <- sum((test_xg$xg_pred - test_xg$Salary)^2)/dim(test_xg)[1]"
"0","xg_mse"
"1","[1]"
"1"," 106601.5"
"1","
"
