"0","sim_pi <- function(n = 1000, i = NULL) {"
"0","p <- matrix(runif(n*2), ncol = 2)"
"0","mean(rowSums(p^2) < 1) * 4"
"0","}"
"0","# Here is an example of the run"
"0","set.seed(156)"
"0","sim_pi(1000) # 3.132"
"1","[1]"
"1"," 3.132"
"1","
"
"0","# This runs the simulation a 4,000 times, each with 10,000 points"
"0","set.seed(1231)"
"0","system.time({"
"0","ans <- unlist(lapply(1:4000, sim_pi, n = 10000))"
"0","print(mean(ans))"
"0","})"
"1","[1]"
"1"," 3.14124"
"1","
"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  2.834 "
"1","  0.772 "
"1","  3.628 "
"1","
"
