"0","# load the library we need"
"0","library(data.table)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(mgcv)"
"0","library(plotly)"
"0",""
"0","knitr::opts_chunk$set(warning = FALSE, message = FALSE, echo = FALSE) "
"0",""
"0","# load in the data"
"0","playstore_raw <- data.table::fread(""googleplaystore.csv"",fill=TRUE)"
"0",""
"0","# all the variables with missing values"
"0","names(which(sapply(playstore_raw, anyNA)))"
"1","[1]"
"1"," ""Rating"""
"1","
"
"0","# remove observations with missing values for Rating"
"0","playstore <- dplyr::filter(playstore_raw, !is.na(Rating))"
"0","# keep only one observation for each apps"
"0","playstore <- playstore[match(unique(playstore$App), playstore$App),]"
"0",""
"0","dim(playstore)"
"1","[1]"
"1"," 8197"
"1","   13"
"1","
"
"0","names(which(sapply(playstore, anyNA)))"
"1","character(0)
"
"0","playstore <- playstore[Rating <= 5]"
"0",""
"0","# convert from type character to type integer"
"0","playstore$Reviews <- as.numeric(playstore$Reviews)"
"0",""
"0","# remove the last character: +"
"0","playstore$Installs <- substr(playstore$Installs, 1, nchar(playstore$Installs)-1)"
"0","# convert from type character to type integer"
"0","playstore$Installs <- as.numeric(gsub("","","""",playstore$Installs))"
"0",""
"0","playstore <- playstore[!(playstore$Size == ""Varies with device"")]"
"0","playstore$Size <- substr(playstore$Size, 1, nchar(playstore$Size)-1)"
"0","playstore$Size <- as.numeric(playstore$Size)"
"0","playstore$Size <- playstore$Size*1000000"
"0",""
"0","playstore$review_level <- ifelse(playstore$Reviews < 1000, ""almost no reviews"", "
"0","                                    ifelse(playstore$Reviews < 10000, ""medium reviews"", "
"0","                                           ifelse(playstore$Reviews < 50000, ""many reviews"", ""lots of reviews"")))"
"0",""
"0","playstore$install_level <- ifelse(playstore$Installs < 1000, ""not popular"", "
"0","                                    ifelse(playstore$Installs < 10000, ""normal"", "
"0","                                           ifelse(playstore$Installs < 50000, ""popular"", ""super popular"")))"
