"0","# all the variables with missing values"
"0","names(which(sapply(playstore_raw, anyNA)))"
"1","[1]"
"1"," ""Rating"""
"1","
"
"0","# remove observations with missing values for Rating"
"0","playstore <- dplyr::filter(playstore_raw, !is.na(Rating))"
"0","# keep only one observation for each apps"
"0","playstore <- playstore[match(unique(playstore$App), playstore$App),]"
"0",""
"0","dim(playstore)"
"1","[1]"
"1"," 8197"
"1","   13"
"1","
"
"0","names(which(sapply(playstore, anyNA)))"
"1","character(0)
"
