"0","Rating_gam <- gam(Rating ~ as.factor(Category), data = playstore)"
"0",""
"0","summary(Rating_gam)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","Rating ~ as.factor(Category)
"
"1","
Parametric coefficients:
"
"1","                                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                           "
"1","  4.35738"
"1","    0.06792"
"1","  64.158"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(Category)AUTO_AND_VEHICLES  "
"1"," -0.16697"
"1","    0.09202"
"1","  -1.815"
"1"," 0.069636"
"1"," .  "
"1","
as.factor(Category)BEAUTY             "
"1"," -0.07881"
"1","    0.10636"
"1","  -0.741"
"1"," 0.458748"
"1","    "
"1","
as.factor(Category)BOOKS_AND_REFERENCE"
"1"," -0.01241"
"1","    0.07923"
"1","  -0.157"
"1"," 0.875574"
"1","    "
"1","
as.factor(Category)BUSINESS           "
"1"," -0.25890"
"1","    0.07538"
"1","  -3.434"
"1"," 0.000597"
"1"," ***"
"1","
as.factor(Category)COMICS             "
"1"," -0.17590"
"1","    0.09911"
"1","  -1.775"
"1"," 0.075984"
"1"," .  "
"1","
as.factor(Category)COMMUNICATION      "
"1"," -0.23589"
"1","    0.07558"
"1","  -3.121"
"1"," 0.001807"
"1"," ** "
"1","
as.factor(Category)DATING             "
"1"," -0.38723"
"1","    0.08193"
"1","  -4.726"
"1"," 2.32e-06"
"1"," ***"
"1","
as.factor(Category)EDUCATION          "
"1","  0.00703"
"1","    0.08365"
"1","   0.084"
"1"," 0.933028"
"1","    "
"1","
as.factor(Category)ENTERTAINMENT      "
"1"," -0.22208"
"1","    0.08586"
"1","  -2.587"
"1"," 0.009707"
"1"," ** "
"1","
as.factor(Category)EVENTS             "
"1","  0.07818"
"1","    0.10424"
"1","   0.750"
"1"," 0.453274"
"1","    "
"1","
as.factor(Category)FAMILY             "
"1"," -0.17771"
"1","    0.06919"
"1","  -2.568"
"1"," 0.010236"
"1"," *  "
"1","
as.factor(Category)FINANCE            "
"1"," -0.24181"
"1","    0.07446"
"1","  -3.248"
"1"," 0.001169"
"1"," ** "
"1","
as.factor(Category)FOOD_AND_DRINK     "
"1"," -0.18504"
"1","    0.08721"
"1","  -2.122"
"1"," 0.033895"
"1"," *  "
"1","
as.factor(Category)GAME               "
"1"," -0.11001"
"1","    0.07015"
"1","  -1.568"
"1"," 0.116883"
"1","    "
"1","
as.factor(Category)HEALTH_AND_FITNESS "
"1"," -0.11434"
"1","    0.07593"
"1","  -1.506"
"1"," 0.132144"
"1","    "
"1","
as.factor(Category)HOUSE_AND_HOME     "
"1"," -0.20738"
"1","    0.09566"
"1","  -2.168"
"1"," 0.030200"
"1"," *  "
"1","
as.factor(Category)LIBRARIES_AND_DEMO "
"1"," -0.17925"
"1","    0.09492"
"1","  -1.889"
"1"," 0.058992"
"1"," .  "
"1","
as.factor(Category)LIFESTYLE          "
"1"," -0.26402"
"1","    0.07448"
"1","  -3.545"
"1"," 0.000395"
"1"," ***"
"1","
as.factor(Category)MAPS_AND_NAVIGATION"
"1"," -0.32094"
"1","    0.08365"
"1","  -3.837"
"1"," 0.000126"
"1"," ***"
"1","
as.factor(Category)MEDICAL            "
"1"," -0.19082"
"1","    0.07472"
"1","  -2.554"
"1"," 0.010670"
"1"," *  "
"1","
as.factor(Category)NEWS_AND_MAGAZINES "
"1"," -0.23581"
"1","    0.07741"
"1","  -3.046"
"1"," 0.002324"
"1"," ** "
"1","
as.factor(Category)PARENTING          "
"1"," -0.05738"
"1","    0.10119"
"1","  -0.567"
"1"," 0.570729"
"1","    "
"1","
as.factor(Category)PERSONALIZATION    "
"1"," -0.02516"
"1","    0.07455"
"1","  -0.338"
"1"," 0.735714"
"1","    "
"1","
as.factor(Category)PHOTOGRAPHY        "
"1"," -0.19996"
"1","    0.07538"
"1","  -2.653"
"1"," 0.008002"
"1"," ** "
"1","
as.factor(Category)PRODUCTIVITY       "
"1"," -0.17399"
"1","    0.07448"
"1","  -2.336"
"1"," 0.019516"
"1"," *  "
"1","
as.factor(Category)SHOPPING           "
"1"," -0.12738"
"1","    0.07859"
"1","  -1.621"
"1"," 0.105090"
"1","    "
"1","
as.factor(Category)SOCIAL             "
"1"," -0.11009"
"1","    0.07745"
"1","  -1.421"
"1"," 0.155252"
"1","    "
"1","
as.factor(Category)SPORTS             "
"1"," -0.14122"
"1","    0.07547"
"1","  -1.871"
"1"," 0.061328"
"1"," .  "
"1","
as.factor(Category)TOOLS              "
"1"," -0.31782"
"1","    0.07074"
"1","  -4.493"
"1"," 7.13e-06"
"1"," ***"
"1","
as.factor(Category)TRAVEL_AND_LOCAL   "
"1"," -0.28786"
"1","    0.07821"
"1","  -3.680"
"1"," 0.000234"
"1"," ***"
"1","
as.factor(Category)VIDEO_PLAYERS      "
"1"," -0.31278"
"1","    0.08071"
"1","  -3.875"
"1"," 0.000107"
"1"," ***"
"1","
as.factor(Category)WEATHER            "
"1"," -0.11432"
"1","    0.09231"
"1","  -1.238"
"1"," 0.215572"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.0229"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","2.67"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1","0.28251"
"1","  Scale est. = "
"1",""
"1","0.28137 "
"1",""
"1","  n = "
"1",""
"1","8196"
"1",""
"1","
"
"0","# plot the non-linear association"
